DATE,CP
1947-01-01,21.906
1947-04-01,20.732
1947-07-01,20.492
1947-10-01,22.343
1948-01-01,23.603
1948-04-01,24.793
1948-07-01,24.379
1948-10-01,23.548
1949-01-01,21.475
1949-04-01,18.976
1949-07-01,19.632
1949-10-01,19.273
1950-01-01,19.849
1950-04-01,23.615
1950-07-01,28.577
1950-10-01,31.381
1951-01-01,26.113
1951-04-01,22.329
1951-07-01,20.522
1951-10-01,22.32
1952-01-01,21.786
1952-04-01,21.015
1952-07-01,21.29
1952-10-01,23.44
1953-01-01,24.277
1953-04-01,24.31
1953-07-01,23.845
1953-10-01,19.015
1954-01-01,21.615
1954-04-01,22.237
1954-07-01,23.553
1954-10-01,25.271
1955-01-01,28.371
1955-04-01,28.836
1955-07-01,29.575
1955-10-01,30.815
1956-01-01,30.245
1956-04-01,31.054
1956-07-01,29.795
1956-10-01,31.435
1957-01-01,31.694
1957-04-01,30.367
1957-07-01,29.71
1957-10-01,27.31
1958-01-01,23.644
1958-04-01,24.028
1958-07-01,26.584
1958-10-01,30.006
1959-01-01,32.002
1959-04-01,34.674
1959-07-01,31.433
1959-10-01,30.8
1960-01-01,33.674
1960-04-01,31.364
1960-07-01,30.131
1960-10-01,29.114
1961-01-01,28.523
1961-04-01,30.003
1961-07-01,31.641
1961-10-01,33.891
1962-01-01,34.436
1962-04-01,34.366
1962-07-01,35.393
1962-10-01,36.242
1963-01-01,35.872
1963-04-01,37.8
1963-07-01,38.765
1963-10-01,39.744
1964-01-01,42.901
1964-04-01,42.833
1964-07-01,43.908
1964-10-01,43.522
1965-01-01,49.487
1965-04-01,51.302
1965-07-01,52.193
1965-10-01,55.197
1966-01-01,56.653
1966-04-01,56.992
1966-07-01,56.681
1966-10-01,55.685
1967-01-01,53.303
1967-04-01,53.414
1967-07-01,54.662
1967-10-01,57.439
1968-01-01,56.548
1968-04-01,58.094
1968-07-01,58.476
1968-10-01,59.995
1969-01-01,59.234
1969-04-01,57.375
1969-07-01,55.562
1969-10-01,54.531
1970-01-01,51.931
1970-04-01,51.698
1970-07-01,52.552
1970-10-01,49.842
1971-01-01,56.712
1971-04-01,59.168
1971-07-01,63.18
1971-10-01,65.363
1972-01-01,69.557
1972-04-01,70.625
1972-07-01,73.82
1972-10-01,80.172
1973-01-01,91.827
1973-04-01,94.861
1973-07-01,96.553
1973-10-01,101.389
1974-01-01,107.516
1974-04-01,110.051
1974-07-01,115.248
1974-10-01,102.152
1975-01-01,89.227
1975-04-01,94.038
1975-07-01,110.647
1975-10-01,118.595
1976-01-01,126.926
1976-04-01,130.751
1976-07-01,132.928
1976-10-01,133.099
1977-01-01,143.947
1977-04-01,152.787
1977-07-01,159.235
1977-10-01,160.239
1978-01-01,165.635
1978-04-01,184.134
1978-07-01,190.459
1978-10-01,201.979
1979-01-01,204.314
1979-04-01,212.081
1979-07-01,216.244
1979-10-01,211.864
1980-01-01,211.616
1980-04-01,182.422
1980-07-01,191.246
1980-10-01,196.987
1981-01-01,200.194
1981-04-01,188.042
1981-07-01,192.364
1981-10-01,188.543
1982-01-01,168.344
1982-04-01,169.656
1982-07-01,165.336
1982-10-01,159.978
1983-01-01,162.242
1983-04-01,181.458
1983-07-01,192.235
1983-10-01,197.022
1984-01-01,204.66
